,name,company,year,fuel_type,kms_driven,Price
578,Chevrolet Beat LS Diesel,Chevrolet,2016,Diesel,95000,225000.0
579,Chevrolet Cruze LTZ,Chevrolet,2011,Diesel,35000,350000.0
580,Jeep Wrangler Unlimited 4x4 Diesel,Jeep,2015,Diesel,3528,950000.0
581,Maruti Suzuki Ertiga VDi,Maruti,2013,Diesel,52500,485000.0
582,Hyundai Verna VGT CRDi SX ABS,Hyundai,2010,Diesel,47900,205000.0
583,Maruti Suzuki Omni,Maruti,2012,Petrol,14000,160000.0
584,Maruti Suzuki Celerio VDi,Maruti,2018,Petrol,37000,310000.0
585,Tata Zest Quadrajet 1.3,Tata,2017,Diesel,90000,180000.0
586,Mahindra XUV500 W6,Mahindra,2013,Diesel,52800,549900.0
587,Tata Indigo CS eLX BS IV,Tata,2016,Diesel,104000,150000.0
588,Hyundai i10 Era,Hyundai,2011,Petrol,30000,175000.0
589,Tata Indigo eCS LX TDI BS III,Tata,2014,Diesel,195000,95000.0
590,Tata Indigo LX TDI BS III,Tata,2016,Diesel,104000,230000.0
591,Tata Indigo eCS LX CR4 BS IV,Tata,2016,Diesel,104000,230000.0
592,Tata Indigo Marina LS,Tata,2004,Diesel,70000,180000.0
594,Hyundai Xcent SX 1.2,Hyundai,2015,Diesel,43000,400000.0
595,Hyundai Eon Magna Plus,Hyundai,2013,Petrol,23000,185000.0
596,Renault Duster 85 PS RxL Diesel,Renault,2015,Diesel,51000,385000.0
597,Maruti Suzuki Alto K10 LXi CNG,Maruti,2009,Petrol,62000,90000.0
598,Tata Nano LX Special Edition,Tata,2010,Petrol,48008,32000.0
600,Renault Duster 110 PS RxZ Diesel,Renault,2013,Diesel,39000,435000.0
601,Maruti Suzuki Wagon R AX BSIV,Maruti,2010,Petrol,40000,225000.0
602,Maruti Suzuki Swift,Maruti,2006,Petrol,48247,189700.0
603,Maruti Suzuki Ertiga,Maruti,2012,Diesel,39000,389700.0
604,Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2014,Petrol,23000,365000.0
605,Maruti Suzuki Alto K10 New,Maruti,2017,Petrol,9400,360000.0
606,Hyundai i20 Magna,Hyundai,2010,Petrol,50000,210000.0
607,Hyundai i10 Magna 1.2,Hyundai,2009,Petrol,75000,170000.0
609,Tata Zest XE 75 PS Diesel,Tata,2017,Diesel,70000,380000.0
610,Mahindra Xylo E8,Mahindra,2009,Diesel,64000,295000.0
611,Toyota Corolla Altis GL Petrol,Toyota,2010,Petrol,55000,185000.0
612,Tata Manza Aqua Quadrajet,Tata,2014,Diesel,200000,160000.0
613,Mahindra KUV100 K8 D 6 STR,Mahindra,2018,Diesel,7500,560000.0
615,Renault Kwid 1.0,Renault,2018,Petrol,2137,290000.0
617,Tata Venture EX 8 STR,Tata,2013,Diesel,30000,100000.0
618,Maruti Suzuki Swift Dzire Tour LXi,Maruti,2014,Petrol,44000,315000.0
619,Maruti Suzuki Alto LX BSII,Maruti,2002,Petrol,56000,55005.0
620,Skoda Octavia Classic 1.9 TDI MT,Skoda,2006,Diesel,65000,114990.0
621,Maruti Suzuki Omni LPG BS IV,Maruti,2012,LPG,160000,120000.0
622,Chevrolet Beat Diesel,Chevrolet,2011,Diesel,56000,125000.0
623,Tata Sumo Gold EX BS IV,Tata,2012,Diesel,75000,210000.0
625,Hyundai Verna 1.6 CRDI SX,Hyundai,2018,Diesel,42000,855000.0
626,Tata Sumo Gold EX BS IV,Tata,2012,Diesel,75000,210000.0
627,Mahindra Scorpio 2.6 CRDe,Mahindra,2007,Diesel,56000,260000.0
628,Maruti Suzuki Zen LXi BS III,Maruti,2002,Petrol,10544,95000.0
629,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,Petrol,64000,255000.0
630,Mahindra Scorpio SLX 2.6 Turbo 8 Str,Mahindra,2008,Diesel,70000,300000.0
631,Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,Petrol,25000,340000.0
632,Hyundai Elite i20 Sportz 1.2,Hyundai,2017,Petrol,15000,550000.0
633,Ford Ikon 1.6 Nxt,Ford,2003,Petrol,50000,60000.0
634,Hyundai Elite i20 Sportz 1.2,Hyundai,2015,Petrol,49500,400000.0
636,Toyota Innova 2.5 V 7 STR,Toyota,2011,Diesel,147000,750000.0
637,Nissan Sunny XL,Nissan,2011,Petrol,52000,230000.0
638,Chevrolet Beat LT Diesel,Chevrolet,2012,Diesel,90001,130000.0
639,Maruti Suzuki Alto 800 Lxi,Maruti,2017,Petrol,21000,270000.0
640,Maruti Suzuki Swift VDi BS IV,Maruti,2012,Diesel,48006,280000.0
641,Maruti Suzuki Swift VDi BS IV,Maruti,2012,Diesel,48006,280000.0
642,Maruti Suzuki Swift,Maruti,2012,Diesel,48006,280000.0
644,Toyota Innova 2.0 G4,Toyota,2012,Diesel,80000,600000.0
646,Maruti Suzuki Swift VDi ABS,Maruti,2010,Diesel,74000,190000.0
647,Hyundai Elite i20 Asta 1.2,Hyundai,2015,Petrol,22000,500000.0
648,Mahindra XUV500 W10,Mahindra,2016,Diesel,41000,1065000.0
649,Volkswagen Polo Trendline 1.5L D,Volkswagen,2015,Diesel,25000,350000.0
650,Toyota Etios Liva Diesel,Toyota,2012,Diesel,85000,350000.0
651,Mahindra TUV300 T4 Plus,Mahindra,2016,Diesel,29500,540000.0
652,Hyundai Elite i20 Asta 1.2,Hyundai,2015,Petrol,30000,470000.0
653,Hyundai Santro Xing GLS,Hyundai,2014,Petrol,57000,179000.0
654,Maruti Suzuki Zen LXi BS III,Maruti,2003,Petrol,60000,48000.0
655,Maruti Suzuki Ciaz ZXi Plus RS,Maruti,2016,Petrol,50000,650000.0
656,Hyundai Eon Era Plus,Hyundai,2013,Petrol,39700,190000.0
657,Hyundai Elantra 1.8 S,Hyundai,2012,Petrol,65000,500000.0
658,Maruti Suzuki Swift VDi,Maruti,2010,Diesel,67000,270000.0
659,Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2008,Petrol,46000,125000.0
660,Hyundai Eon Era Plus,Hyundai,2012,Petrol,38000,188000.0
661,Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2016,Petrol,27000,380000.0
662,Hyundai Verna Fluidic New,Hyundai,2011,Diesel,43000,365000.0
663,Ford EcoSport Trend 1.5L Ti VCT,Ford,2014,Petrol,47000,465000.0
664,Hyundai i20 Magna,Hyundai,2011,Petrol,42000,240000.0
665,Chevrolet Beat Diesel,Chevrolet,2016,Diesel,19336,179999.0
666,Tata Indica eV2 LS,Tata,2015,Diesel,60105,140000.0
667,Jaguar XF 2.2 Diesel Luxury,Jaguar,2013,Diesel,29000,2190000.0
668,Audi Q5 2.0 TDI quattro Premium Plus,Audi,2014,Diesel,34000,2390000.0
669,BMW 3 Series 320d Sedan,BMW,2011,Diesel,35000,1075000.0
670,Maruti Suzuki Swift ZXi 1.2 BS IV,Maruti,2015,Petrol,22000,475000.0
671,BMW X1 sDrive20d,BMW,2012,Diesel,41000,1025000.0
672,Maruti Suzuki S Cross Sigma 1.3,Maruti,2016,Diesel,21000,615000.0
673,Maruti Suzuki Ertiga LDi,Maruti,2013,Diesel,48000,475000.0
674,Maruti Suzuki Alto K10 VXi AMT,Maruti,2016,Petrol,38000,270000.0
675,Honda City SV,Honda,2014,Diesel,34000,475000.0
676,Volkswagen Vento Comfortline Petrol,Volkswagen,2011,Petrol,45933,240000.0
677,Honda City 1.5 EXi New,Honda,2005,Petrol,68000,120000.0
678,Audi A4 2.0 TDI 177bhp Premium,Audi,2016,Diesel,44000,1900000.0
679,Mahindra KUV100,Mahindra,2017,Diesel,35000,360000.0
680,Tata Zest XE 75 PS Diesel,Tata,2018,Diesel,102563,450000.0
681,Mahindra XUV500 W8,Mahindra,2015,Diesel,28600,900000.0
682,Maruti Suzuki Swift Dzire Tour VDi,Maruti,2017,Diesel,41800,650000.0
683,Tata Sumo Gold LX BS IV,Tata,2014,Diesel,116000,275000.0
684,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2009,Petrol,59000,210000.0
685,Mahindra Scorpio 2.6 SLX,Mahindra,2004,Diesel,58000,175000.0
686,Maruti Suzuki Omni 8 STR BS III,Maruti,2009,Petrol,45000,85000.0
687,Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,Diesel,42590,1490000.0
688,Renault Duster,Renault,2014,Diesel,7400,800000.0
689,Volkswagen Jetta Comfortline 1.9 TDI AT,Volkswagen,2009,Diesel,54500,450000.0
690,Maruti Suzuki Ertiga Vxi,Maruti,2012,Diesel,200000,1000000.0
691,Audi A4 2.0 TDI 177bhp Premium,Audi,2013,Diesel,27000,1510000.0
692,Volvo S80 Summum D4,Volvo,2015,Diesel,42000,1850000.0
693,Toyota Corolla Altis VL AT Petrol,Toyota,2014,Petrol,29000,790000.0
694,Mitsubishi Pajero Sport 2.5 AT,Mitsubishi,2015,Diesel,37000,1725000.0
695,Chevrolet Beat LT Petrol,Chevrolet,2012,Petrol,36000,135000.0
696,BMW X1,BMW,2011,Diesel,34000,1000000.0
697,Datsun Redi GO S,Datsun,2018,Petrol,7000,299999.0
698,Mercedes Benz C Class C 220 CDI Avantgarde,Mercedes,2009,Diesel,76000,1225000.0
699,Mahindra Scorpio SLX,Mahindra,2004,Diesel,60000,175000.0
700,Volkswagen Vento Comfortline Diesel,Volkswagen,2011,Diesel,95000,200000.0
701,Tata Indigo CS GLS,Tata,2017,Diesel,50000,270000.0
702,Ford Figo Petrol Titanium,Ford,2019,Petrol,0,525000.0
703,Honda City ZX GXi,Honda,2006,Petrol,50000,180000.0
704,Maruti Suzuki Wagon R Duo Lxi,Maruti,2008,Petrol,68000,140000.0
705,Ford EcoSport Trend 1.5L TDCi,Ford,2014,Petrol,16000,400000.0
706,Maruti Suzuki Swift Dzire VDi,Maruti,2016,Diesel,51000,499000.0
707,Maruti Suzuki Omni 8 STR BS III,Maruti,2009,Petrol,56000,85000.0
708,Maruti Suzuki Zen LX BSII,Maruti,2004,Petrol,100000,70000.0
709,Renault Duster RxL Petrol,Renault,2015,Petrol,36000,550000.0
710,Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2014,Petrol,11523,370000.0
711,Maruti Suzuki Baleno Zeta 1.2,Maruti,2018,Petrol,1000,690000.0
712,Honda WR V S MT Petrol,Honda,2009,Petrol,60000,250000.0
713,Tata Indigo CS eLX BS IV,Tata,2016,Diesel,85000,110000.0
714,Renault Duster 110 PS RxL Diesel,Renault,2013,Diesel,38600,490000.0
715,Mahindra Scorpio LX BS III,Mahindra,2009,Diesel,95500,320000.0
716,Maruti Suzuki Zen LXi BS III,Maruti,2004,Petrol,56000,68000.0
717,Maruti Suzuki Wagon R LXi BS III,Maruti,2014,Petrol,37458,130000.0
718,Maruti Suzuki SX4 Celebration Diesel,Maruti,2016,Diesel,85960,970000.0
719,Audi A3 Cabriolet 40 TFSI,Audi,2015,Petrol,12516,3100000.0
720,Hyundai Eon D Lite Plus,Hyundai,2018,Petrol,35000,280000.0
721,Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2009,Petrol,0,125000.0
722,Mahindra Scorpio SLX,Mahindra,2008,Diesel,80000,285000.0
724,Hyundai Santro AE GLS Audio,Hyundai,2011,Petrol,45000,165000.0
726,Maruti Suzuki Swift Dzire Tour VDi,Maruti,2009,Diesel,51000,250000.0
727,Mahindra Scorpio S4,Mahindra,2015,Diesel,30000,865000.0
729,Mahindra Xylo D2 BS IV,Mahindra,2011,Diesel,48000,390000.0
730,Hyundai Santro,Hyundai,2003,Petrol,51000,60000.0
731,Chevrolet Beat LT Diesel,Chevrolet,2015,Diesel,90000,215000.0
732,Maruti Suzuki Swift Dzire VDi,Maruti,2015,Diesel,43000,475000.0
733,Mahindra XUV500 W8,Mahindra,2015,Diesel,53000,899000.0
734,Toyota Fortuner 3.0 4x4 MT,Toyota,2013,Diesel,97000,1499000.0
735,Maruti Suzuki Alto K10 VXi,Maruti,2013,Petrol,20000,240000.0
736,Hyundai Getz GLE,Hyundai,2007,Petrol,55000,99000.0
737,Maruti Suzuki Swift Dzire Tour LDi,Maruti,2014,Diesel,120000,260000.0
738,Hyundai Creta 1.6 SX,Hyundai,2019,Petrol,0,1200000.0
739,Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,Petrol,46000,115000.0
740,Hyundai Santro Xing XL eRLX Euro III,Hyundai,2009,Petrol,43200,88000.0
741,Mahindra Xylo D2 BS IV,Mahindra,2011,Diesel,56000,390000.0
742,Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,Petrol,42000,135000.0
743,Tata Indica V2 DLS BS III,Tata,2009,Diesel,30600,90000.0
744,Hyundai i10 Sportz 1.2,Hyundai,2011,Petrol,38000,220000.0
745,Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2017,Petrol,2550,424999.0
746,Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,Petrol,47000,135000.0
747,Honda City 1.5 E MT,Honda,2005,Petrol,41000,95000.0
748,Nissan Micra XL,Nissan,2017,Diesel,62500,430000.0
749,Honda City 1.5 S Inspire,Honda,2005,Petrol,68000,115000.0
750,Maruti Suzuki Alto 800 Lxi,Maruti,2015,Petrol,50000,215000.0
751,Maruti Suzuki Wagon R LX BS III,Maruti,2004,Petrol,69000,53000.0
752,Maruti Suzuki Ertiga VDi,Maruti,2012,Diesel,48000,500000.0
753,Tata Indica eV2 eXeta eGLX,Tata,2012,Diesel,55000,85000.0
754,Maruti Suzuki Omni E 8 STR BS IV,Maruti,2013,Petrol,25000,165000.0
755,Hyundai Eon Era Plus,Hyundai,2014,Petrol,28400,200000.0
756,Hyundai Eon,Hyundai,2014,Petrol,28000,200000.0
757,Maruti Suzuki Swift LDi,Maruti,2015,Diesel,42000,425000.0
759,Hyundai Verna 1.6 CRDI SX Plus AT,Hyundai,2012,Diesel,29000,600000.0
760,Chevrolet Tavera LS B3 10 Seats BSII,Chevrolet,2005,Diesel,68485,130000.0
761,Tata Tiago Revotron XM,Tata,2018,Petrol,3500,430000.0
762,Tata Tiago Revotorq XZ,Tata,2019,Petrol,0,568500.0
763,Tata Nexon,Tata,2019,Petrol,0,670000.0
765,Maruti Suzuki Zen LXi BS III,Maruti,2006,Petrol,32000,71000.0
766,Mahindra KUV100 K8 D 6 STR,Mahindra,2018,Diesel,8000,560000.0
767,Ford EcoSport Titanium 1.5 TDCi,Ford,2014,Diesel,34000,590000.0
768,Hindustan Motors Ambassador Classic Mark 4 – Befo,Hindustan,1995,Petrol,37000,750000.0
769,Ford Fusion 1.4 TDCi Diesel,Ford,2007,Diesel,85455,125000.0
770,Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,Petrol,46000,135000.0
771,Hyundai Santro,Hyundai,2002,Petrol,47000,60000.0
772,Fiat Linea Emotion 1.4 L T Jet Petrol,Fiat,2009,Petrol,64000,120000.0
773,Ford Ikon 1.3 Flair Josh 100,Ford,2008,Petrol,46000,95000.0
774,Maruti Suzuki Omni E 8 STR BS IV,Maruti,2017,Petrol,8000,240000.0
775,Tata Indica V2 LS,Tata,2012,Diesel,64000,115000.0
776,Mahindra Scorpio S4,Mahindra,2015,Diesel,63000,795000.0
777,Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,Petrol,65000,55000.0
778,Mahindra Xylo D2,Mahindra,2009,Diesel,62000,300000.0
779,Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2014,Petrol,41000,320000.0
780,Maruti Suzuki Alto 800 Lxi,Maruti,2015,Petrol,14000,265000.0
781,Toyota Corolla,Toyota,2006,Petrol,40000,160000.0
782,Hyundai Eon Magna,Hyundai,2017,Petrol,1600,300000.0
783,Tata Sumo Grande MKII GX,Tata,2010,Diesel,90000,130000.0
784,Maruti Suzuki Swift VDi,Maruti,2011,Diesel,58000,250000.0
785,Volkswagen Polo Highline1.2L P,Volkswagen,2013,Petrol,27000,380000.0
786,Maruti Suzuki Alto 800 Lx,Maruti,2003,Petrol,60000,42000.0
787,Tata Tiago Revotron XZ,Tata,2017,Petrol,31000,400000.0
788,Maruti Suzuki Swift LDi,Maruti,2009,Diesel,90000,120000.0
789,Maruti Suzuki Swift VDi,Maruti,2009,Diesel,90000,120000.0
790,Tata Indigo eCS,Tata,2016,Diesel,150000,130000.0
791,Chevrolet Beat LS Diesel,Chevrolet,2014,Diesel,31000,189000.0
793,Mahindra Xylo E8 BS IV,Mahindra,2011,Diesel,43000,365000.0
794,Hyundai Eon D Lite Plus,Hyundai,2013,Petrol,20000,170000.0
804,Tata Sumo Gold FX BSIII,Tata,2013,Petrol,100000,215000.0
813,Tata Nano,Tata,2013,Petrol,7000,60000.0
814,Hyundai Elite i20,Hyundai,2017,Petrol,31000,599999.0
815,Hyundai i10 Magna 1.2 Kappa2,Hyundai,2009,Petrol,33000,400000.0
816,Hyundai Creta,Hyundai,2016,Diesel,60000,900000.0
817,Volkswagen Polo,Volkswagen,2013,Diesel,48000,299999.0
818,Maruti Suzuki Dzire,Maruti,2014,Petrol,33000,374999.0
819,Tata Bolt XM Petrol,Tata,2015,Petrol,15000,600000.0
820,Maruti Suzuki Alto 800 Lx,Maruti,2005,Petrol,47000,70000.0
821,Maruti Suzuki Alto,Maruti,2005,Petrol,40000,100000.0
822,Hyundai Venue,Hyundai,2019,Diesel,7000,530000.0
823,Maruti Suzuki Ritz,Maruti,2010,Diesel,38000,150000.0
824,Maruti Suzuki Alto 800 Lxi,Maruti,2017,Petrol,12500,225000.0
825,Maruti Suzuki Dzire,Maruti,2009,Petrol,42000,210000.0
826,Renault Lodgy,Renault,2016,Diesel,20000,400000.0
827,Hyundai i20 Asta,Hyundai,2014,Petrol,31000,425000.0
828,Maruti Suzuki Swift Select Variant,Maruti,2008,Diesel,60000,162000.0
829,Tata Indica V2 DLX BS III,Tata,2005,Diesel,80000,60000.0
830,Mahindra Scorpio VLX 2.2 mHawk Airbag BSIV,Mahindra,2014,Diesel,77000,650000.0
831,Toyota Innova 2.5 E 8 STR,Toyota,2012,Diesel,75000,750000.0
832,Mahindra Xylo E8,Mahindra,2010,Diesel,40000,375000.0
833,Hyundai i20 Magna 1.2,Hyundai,2011,Petrol,47000,230000.0
834,Maruti Suzuki Omni,Maruti,2000,Petrol,60000,35999.0
835,Mahindra KUV100,Mahindra,2016,Petrol,26500,380000.0
836,Mahindra KUV100 K8 6 STR,Mahindra,2019,Petrol,2875,560000.0
837,Datsun Go Plus,Datsun,2016,Petrol,13900,285000.0
838,Ford Endeavor 4x4 Thunder Plus,Ford,2019,Diesel,9000,2900000.0
839,Tata Indica V2,Tata,2005,Diesel,80000,39999.0
840,Hyundai Santro Xing GL,Hyundai,2006,Petrol,60000,85000.0
841,Maruti Suzuki Wagon R 1.0 VXi,Maruti,2016,Petrol,20000,395000.0
842,Maruti Suzuki Swift Select Variant,Maruti,2008,Diesel,58000,175000.0
843,Maruti Suzuki Alto 800 Lx,Maruti,2019,Petrol,1500,400000.0
844,Toyota Innova 2.5 Z Diesel 7 Seater,Toyota,2011,Diesel,75000,750000.0
846,Maruti Suzuki Alto 800,Maruti,2016,Petrol,2450,250000.0
847,Maruti Suzuki Alto AX,Maruti,2019,Petrol,1625,425000.0
848,Maruti Suzuki Alto 800 Lx,Maruti,2019,Petrol,1500,400000.0
849,Volkswagen Polo Highline1.2L P,Volkswagen,2017,Petrol,45000,525000.0
850,Mahindra Logan,Mahindra,2009,Diesel,65000,130000.0
851,Maruti Suzuki 800 Std BS III,Maruti,2000,Petrol,33400,30000.0
852,Mahindra Scorpio,Mahindra,2011,Diesel,60123,475000.0
853,Chevrolet Sail 1.2 LS,Chevrolet,2013,Petrol,28000,300000.0
854,Volkswagen Vento Highline Plus 1.5 Diesel,Volkswagen,2015,Diesel,38900,380000.0
855,Hyundai Santro AE GLS Audio,Hyundai,2003,Petrol,70000,60000.0
856,Maruti Suzuki Wagon R VXi Minor,Maruti,2006,Petrol,7000,100000.0
857,Hyundai Eon,Hyundai,2018,Petrol,25000,260000.0
858,Tata Manza,Tata,2015,Diesel,100000,100000.0
859,Toyota Innova 2.0 G1 Petrol 8seater,Toyota,2019,Petrol,4000,930000.0
860,Toyota Etios G,Toyota,2013,Petrol,42000,265000.0
861,Hyundai Getz Prime 1.3 GLX,Hyundai,2009,Petrol,20000,115000.0
862,Toyota Qualis,Toyota,2003,Diesel,100000,180000.0
863,Hyundai Santro Xing,Hyundai,2004,Petrol,137495,45000.0
864,Tata Indica eV2 LS,Tata,2016,Diesel,91200,50500.0
865,Honda City 1.5 S MT,Honda,2009,Petrol,55000,270000.0
866,Tata Zest XE 75 PS Diesel,Tata,2017,Diesel,120000,290000.0
867,Mahindra Quanto C4,Mahindra,2013,Diesel,63000,325000.0
868,Tata Indigo eCS LX CR4 BS IV,Tata,2016,Diesel,104000,160000.0
869,Maruti Suzuki Swift Dzire,Maruti,2016,Diesel,146000,350000.0
870,Hyundai Elite i20,Hyundai,2011,Petrol,40000,290000.0
871,Hyundai i20 Select Variant,Hyundai,2011,Petrol,40000,290000.0
872,Chevrolet Tavera Neo,Chevrolet,2007,Diesel,100800,465000.0
873,Maruti Suzuki Dzire,Maruti,2016,Diesel,150000,325000.0
874,Hyundai Elite i20,Hyundai,2018,Petrol,2100,510000.0
875,Honda City VX Petrol,Honda,2016,Petrol,95000,860000.0
876,Maruti Suzuki Dzire,Maruti,2016,Diesel,2500,450000.0
877,Hyundai Getz,Hyundai,2006,Petrol,80000,125000.0
878,Mercedes Benz C Class 200 K MT,Mercedes,2006,Petrol,15000,500001.0
879,Maruti Suzuki Alto LXi BS III,Maruti,2005,Petrol,65000,95000.0
880,Maruti Suzuki Swift Dzire Tour VDi,Maruti,2009,Diesel,51000,250000.0
881,Skoda Fabia,Skoda,2009,Petrol,45000,110000.0
882,Maruti Suzuki Alto 800 Select Variant,Maruti,2015,Petrol,70000,200000.0
883,Maruti Suzuki Ritz VXI ABS,Maruti,2011,Petrol,50000,270000.0
885,Tata Indica V2 DLE BS III,Tata,2009,Diesel,30000,110000.0
886,Toyota Corolla Altis,Toyota,2009,Petrol,132000,300000.0
888,Tata Zest XM Diesel,Tata,2018,Diesel,27000,260000.0
889,Mahindra Quanto C8,Mahindra,2013,Diesel,40000,390000.0
890,Honda Amaze 1.2 E i VTEC,Honda,2014,Petrol,0,180000.0
891,Chevrolet Sail 1.2 LT ABS,Chevrolet,2014,Petrol,0,160000.0
